sub,story,segment,segment_count,segment_num,base_segment,segment_pair,condition,cond_direction,cond_amount,target_points,e_total,e_target,res_1_simi_info_z,res_1_MD_sub_z,segment_count_demean,segment_num_demean
0522-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.4730285819626557,0.3159453495915534,5.5,-6
0522-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,4.0,4.0,0.8223199941745314,0.7901991898726417,5.5,-6
0522-3,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.3997576850469143,0.6481152920073332,5.5,-6
0522-3,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,4.5,3.5,0.6735613378697142,0.7856969355967934,5.5,-6
0523-2,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.2683161061461516,0.5697946914476567,5.5,-6
0523-2,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,2.5,0.6305296942648841,0.7699668120914889,5.5,-6
0523-4,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,2.0,1.0,0.5312144858395107,0.5918489953596995,5.5,-6
0523-4,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.0,1.0,0.4941272528690387,0.6376283448176173,5.5,-6
0524-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.3052880955109254,0.592294529673475,5.5,-6
0524-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,1.5,0.5635329235521568,0.743722715262157,5.5,-6
0525-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,4.0,1.0,0.5055355848770409,0.581524677199153,5.5,-6
0525-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,8.0,1.0,0.8512123642536257,0.7886603500079549,5.5,-6
0526-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.2495486119629972,0.5715605100884285,5.5,-6
0526-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,1.0,0.0,0.5926697812345761,0.7711379091431232,5.5,-6
0526-3,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.5,1.5,0.4018654299629755,0.2942095416220878,5.5,-6
0526-3,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,2.5,0.505333611868539,0.7224315917969214,5.5,-6
0527-2,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.4907510747824294,0.2903684231893632,5.5,-6
0527-2,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,1.5,0.5263258142934217,0.754951461566606,5.5,-6
0528-2,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,0.5,0.5,0.3801897495129964,0.5067637135889942,5.5,-6
0528-2,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,1.5,0.4643640060388773,0.703293325562899,5.5,-6
0528-3,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,0.5,0.5,0.4791530311912106,0.3231595475341142,5.5,-6
0528-3,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,1.5,1.5,0.6800139668676618,0.8198301660347427,5.5,-6
0612-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,2.0,1.0,0.5924378489040039,0.3668713050825275,5.5,-6
0612-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,3.0,2.0,0.7708562726939983,0.7627689040108403,5.5,-6
0613-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.3153146648055609,0.5003926728348744,5.5,-6
0613-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,3.5,3.5,0.7905236712522584,0.7924669494736629,5.5,-6
0615-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.3254161873216639,0.454909547225847,5.5,-6
0615-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,1.5,0.6202545475732375,0.7164325417501892,5.5,-6
0616-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,3.0,0.0,0.3068917115485755,0.4339907060649248,5.5,-6
0616-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.0,1.0,0.5782805545188721,0.7822314917892926,5.5,-6
0619-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,2.0,0.0,0.348394620523698,0.4792437574004171,5.5,-6
0619-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,2.5,1.5,0.6190129748094175,0.7126265796535525,5.5,-6
0706-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,1.0,0.0,0.2448858212355255,0.217638609169561,5.5,-6
0707-1,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,2.0,0.0,0.3914049059364987,0.5464932041862428,5.5,-6
0707-1,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,5.5,3.5,0.685375631900248,0.8157191716045938,5.5,-6
0707-2,3,3_01,12.0,1,3_02,3_01-02,r0,b,p0/r0,15.0,0.0,0.0,0.2319253117531855,0.474613995366533,5.5,-6
0707-2,3,3_01,12.0,1,3_02,3_01-02,r,b,p/r,15.0,1.5,0.5,0.6048477736773195,0.7381793789413118,5.5,-6
0522-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.0,0.0,0.2721809175404144,0.227476446598676,4.5,-5
0522-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,0.0,0.0,0.4512819565976184,0.5098854940890448,4.5,-5
0522-3,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.5,0.5,0.6289099337932474,0.5007959983440631,4.5,-5
0522-3,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,3.5,0.0,0.7928371234767669,0.566359721782922,4.5,-5
0523-2,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.1725971571312866,0.3313221210384944,4.5,-5
0523-2,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,0.5,0.5,0.7278517962158407,0.7171287840087265,4.5,-5
0523-4,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.0,0.0,0.4495338969120178,0.4061884116479211,4.5,-5
0523-4,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.5,0.0,0.5647628052860928,0.7212996060884309,4.5,-5
0524-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.0642341732749128,0.2643446229330493,4.5,-5
0524-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.0,0.0,0.4238192478785671,0.6000164886478053,4.5,-5
0525-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.3496662987482034,0.3655056078188915,4.5,-5
0525-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.5,0.0,0.5106275484429215,0.5883661028593485,4.5,-5
0526-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,0.5,0.5,0.6276255000406087,0.4000459961173926,4.5,-5
0526-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,0.5,0.0,0.540120513481802,0.6850628637026077,4.5,-5
0526-3,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.0710660668963582,0.2560815677666179,4.5,-5
0526-3,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.0,0.0,0.5400525928529175,0.6463400676480047,4.5,-5
0527-2,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.4536854681872813,0.4440779206345173,4.5,-5
0527-2,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.0,0.0,0.3958745249445073,0.6179501100289917,4.5,-5
0528-2,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.2888139574310787,0.3317986705041315,4.5,-5
0528-2,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,0.5,0.5,0.5994168841550925,0.7919421305619747,4.5,-5
0528-3,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.5,0.5,0.7247138057128205,0.4512044919393129,4.5,-5
0528-3,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.5,0.5,0.627260039568638,0.6819830224352245,4.5,-5
0612-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.241207130872806,0.399485489302579,4.5,-5
0612-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.0,2.0,0.5508417061118531,0.6755126987497585,4.5,-5
0613-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.0,0.0,0.6225967588629108,0.4803433736960636,4.5,-5
0613-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.0,0.0,0.6393505361062279,0.689373265037136,4.5,-5
0615-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.1770750640673072,0.3284709773912885,4.5,-5
0615-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.0,2.0,0.592304997639967,0.5934667943554782,4.5,-5
0616-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,3.0,0.0,0.5335919250735336,0.4626251276012854,4.5,-5
0616-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.0,2.0,0.7170088836244014,0.7498382156667756,4.5,-5
0619-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.0,0.0,0.5779470319997267,0.4289301269586928,4.5,-5
0619-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.5,0.0,0.5330115650795629,0.6080613012914093,4.5,-5
0706-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,4.0,0.0,0.711013203864323,0.4681420715366988,4.5,-5
0706-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,4.0,0.0,0.6045501647734222,0.5541021115229152,4.5,-5
0707-1,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,2.0,0.0,0.1926773383958206,0.3775315396365403,4.5,-5
0707-1,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,1.5,0.0,0.3987406919980684,0.5603350017194291,4.5,-5
0707-2,3,3_02,11.0,2,3_03,3_02-03,r0,b,p0/r0,4.0,1.0,0.0,0.4151670222332832,0.5218393886267322,4.5,-5
0707-2,3,3_02,11.0,2,3_03,3_02-03,r,b,p/r,4.0,2.0,2.0,0.5625972479971606,0.7342513830836327,4.5,-5
0522-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,5.0,0.0,0.502944053064084,0.6426678924020283,-5.5,-5
0522-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,5.0,0.0,0.6043293141252887,0.6834291719320293,-5.5,-5
0523-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.0,0.0,0.3215538101733749,0.6023119511536477,-5.5,-5
0523-3,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.3182898042162979,0.576650753557163,-5.5,-5
0523-3,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,4.5,0.5,0.5379806984968885,0.6057046877255303,-5.5,-5
0523-5,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,5.0,0.0,0.4820159880320327,0.6839659044167876,-5.5,-5
0523-5,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,0.5,0.5,0.4118762215872166,0.467617825086817,-5.5,-5
0524-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,3.5,0.0,0.3748069587097085,0.6539909990334032,-5.5,-5
0524-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,3.0,0.0,0.612043534894816,0.6493990723018519,-5.5,-5
0525-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.0,0.0,0.3552482824148789,0.4084394610189777,-5.5,-5
0525-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,3.0,0.0,0.4584254564559183,0.4975976475958237,-5.5,-5
0526-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.0,0.0,0.2865699742750318,0.4042641921950264,-5.5,-5
0526-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,2.0,0.0,0.51347983193763,0.5793498695810929,-5.5,-5
0527-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.5313676261924997,0.5883261757359923,-5.5,-5
0527-1,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,2.0,0.0,0.5729298610647057,0.6340048058365109,-5.5,-5
0528-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.5,0.5,0.4209409555973521,0.655340021816552,-5.5,-5
0528-1,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,1.5,0.5,0.6199338299423612,0.6038000373157982,-5.5,-5
0608-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.0,0.0,0.1867428431072443,0.526549601521261,-5.5,-5
0608-1,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,2.0,0.0,0.3646580651548399,0.5289381278867128,-5.5,-5
0608-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.4967389524008426,0.66904480873726,-5.5,-5
0608-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,3.0,0.0,0.5721816184355974,0.7216349497224264,-5.5,-5
0611-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.5047346578558743,0.5887775226866626,-5.5,-5
0611-1,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,5.0,0.0,0.6478778322537678,0.6919596470737772,-5.5,-5
0612-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.3865248714002895,0.5826108556065639,-5.5,-5
0612-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,2.0,0.0,0.4250707850488717,0.427915264595506,-5.5,-5
0614-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,5.0,0.0,0.4052374751314445,0.6249145960061661,-5.5,-5
0615-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.2634831748348658,0.6260066336646276,-5.5,-5
0615-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,4.0,0.0,0.6631074726634775,0.6635122786595077,-5.5,-5
0615-3,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,4.0,0.0,0.3577529721164497,0.6461542421375759,-5.5,-5
0615-3,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,6.0,0.0,0.6517344058983924,0.713408862233518,-5.5,-5
0619-2,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,2.0,0.0,0.4424325070725601,0.3944357370392333,-5.5,-5
0619-2,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,3.0,0.0,0.648175010746913,0.5825628746228884,-5.5,-5
0629-1,3,3_02,1.0,2,3_01,3_01-02,p0,f,p0/r0,4.0,3.0,0.0,0.2391015810653975,0.5446914558997306,-5.5,-5
0629-1,3,3_02,1.0,2,3_01,3_01-02,p,f,p/r,4.0,1.0,0.0,0.4921021571286869,0.6069669132282512,-5.5,-5
0522-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,0.0,0.0,0.3601353498197346,0.4019055714453488,3.5,-4
0522-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4654825194647138,0.5014339698331223,3.5,-4
0522-3,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,3.0,0.0,0.4948436119393705,0.5720007792022987,3.5,-4
0522-3,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,2.5,2.5,0.7248716835301965,0.5931326003667982,3.5,-4
0523-2,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.5,1.5,0.4760697230863687,0.281215662070758,3.5,-4
0523-2,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4760697230863687,0.5474160328123302,3.5,-4
0523-4,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,3.0,0.0,0.5758807127047114,0.6564514897212833,3.5,-4
0523-4,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,3.5,1.5,0.5470405543925146,0.4869569567555066,3.5,-4
0524-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.5285080578655803,0.4030103751254653,3.5,-4
0524-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4287113431202562,0.5778040799044419,3.5,-4
0525-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,2.0,0.0,0.2359215986341836,0.2873830631056798,3.5,-4
0525-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4754513893247361,0.498639421734992,3.5,-4
0526-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,0.5,0.5,0.428682666374409,1.0986122886681098,3.5,-4
0526-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.6470126658293669,0.5628115764440994,3.5,-4
0526-3,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.0237755618985158,0.0963271825454445,3.5,-4
0526-3,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4154243087184557,0.4011206321604332,3.5,-4
0527-2,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.5320821793970975,0.6202486498199733,3.5,-4
0527-2,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,2.0,0.0,0.7656815440073467,0.5621620416323214,3.5,-4
0528-2,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,0.0,0.0,0.2601767456984006,0.4380680002771278,3.5,-4
0528-2,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,2.5,2.5,0.5421544134999717,0.6551809487570226,3.5,-4
0528-3,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.5624044378748881,0.5580931690669123,3.5,-4
0528-3,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.6312733173528965,0.5765063723822013,3.5,-4
0612-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.4117533765390058,0.3268105852928283,3.5,-4
0612-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.4364790874644459,0.5401602575411562,3.5,-4
0613-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,2.0,0.0,0.5032618803113299,0.5472868309858056,3.5,-4
0613-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,0.5,0.5,0.4377836846988522,0.6062512560730676,3.5,-4
0615-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.5,1.5,0.5764268195987988,0.5199394802558345,3.5,-4
0615-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.5883621466438175,0.5556445970998377,3.5,-4
0616-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,2.0,0.0,0.1950574570479015,0.1829534032781464,3.5,-4
0616-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.7156555284513341,0.6069007130189924,3.5,-4
0619-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,1.0,0.0,0.5002136067439538,0.6115295058456536,3.5,-4
0619-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.5167296964822483,0.5241287233306362,3.5,-4
0706-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,2.0,0.0,0.5178093849528173,0.5826237903496543,3.5,-4
0706-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,3.5,1.5,0.626998853136014,0.4811526852284753,3.5,-4
0707-1,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,2.0,0.0,0.5221099617756294,0.4570296536857442,3.5,-4
0707-1,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,1.5,1.5,0.5901675829257826,0.5342474764866423,3.5,-4
0707-2,3,3_03,10.0,3,3_04,3_03-04,r0,b,p0/r0,7.5,0.5,0.5,0.428682666374409,1.0986122886681098,3.5,-4
0707-2,3,3_03,10.0,3,3_04,3_03-04,r,b,p/r,7.5,0.5,0.5,0.428682666374409,0.5126765555950912,3.5,-4
0522-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,2.5,0.5,0.6214121634223008,0.4785656573604572,-4.5,-4
0522-2,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,2.5,0.5,0.6758123472927797,0.66827620040499,-4.5,-4
0523-1,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.0,0.0,0.3783451291239664,0.3516500787278641,-4.5,-4
0523-1,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,2.5,2.5,0.4042542743204825,0.5676625975790834,-4.5,-4
0523-3,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.5,0.5,0.416656234031049,0.4391383291592828,-4.5,-4
0523-3,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,0.5,0.3710034719728529,0.5547527205641567,-4.5,-4
0523-5,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.5,1.5,0.5340428912473524,0.5297397767479162,-4.5,-4
0523-5,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,1.5,0.5248189784330122,0.6755271545995198,-4.5,-4
0524-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,5.0,0.0,0.5974760418794071,0.5460721935625289,-4.5,-4
0524-2,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,2.5,2.5,0.7728681595249167,0.676949667303977,-4.5,-4
0525-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.0,0.0,0.6028228080344477,0.3373258066677464,-4.5,-4
0525-2,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,1.5,0.6819258605410272,0.51421981692695,-4.5,-4
0526-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.0,0.0,0.1953455619489066,0.3032745317977914,-4.5,-4
0526-2,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,1.5,0.7115898506067118,0.5810714014060495,-4.5,-4
0527-1,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,2.0,0.0,0.3772305154976848,0.4254289229687067,-4.5,-4
0527-1,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,0.5,0.5010559352504438,0.6117462901437362,-4.5,-4
0528-1,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,3.0,0.0,0.3714763622214515,0.4514802304146235,-4.5,-4
0528-1,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,1.5,1.5,0.5429858703559747,0.6387689058314033,-4.5,-4
0608-1,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,1.0,0.0,0.2215710556456425,0.3987141051619153,-4.5,-4
0608-1,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,0.5,0.5,0.5886205524808102,0.6847942325290962,-4.5,-4
0608-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,4.0,0.0,0.4633914266335127,0.424751595513531,-4.5,-4
0608-2,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,2.5,0.5,0.5987413250084516,0.6927536060731353,-4.5,-4
0611-1,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,2.5,1.5,0.5455204632315512,0.4969032065152433,-4.5,-4
0611-1,3,3_03,2.0,3,3_02,3_02-03,p,f,p/r,7.5,2.5,1.5,0.5596550963295446,0.6386294287388322,-4.5,-4
0612-2,3,3_03,2.0,3,3_02,3_02-03,p0,f,p0/r0,7.5,3.0,0.0,0.3225548851930305,0.3348263804190151,-4.5,-4
